코드,계정과목,내용
822,차량유지비,유류대,주차요금,통행료,자동차수리비,검사비 등
823,연구개발비,신기술의 개발 및 도입과 관련하여 지출하는 경상적인 비용
824,운반비,택배요금, 퀵서비스요금 등
825,교육훈련비,직원교육 및 업무훈련과 관련하여 지급한 금액
826,도서인쇄비,신문대,도서구입비,서식인쇄비,복사요금,사진현상비 등 명함, 고무인제작비, 명판대
827,회의비,업무회의와 관련하여 지출하는 각종 비용 
828,포장비,상품 등의 포장과 관련한 지출비용
829,사무용품비,문구류 구입대금, 서식구입비 등
830,소모품비,각종위생용 소모품,철물 및 전기용품, 기타 소모품
831,지급수수료,기장수수료, 송금, 각종 증명발급, 추심, 신용보증, 보증보험수수료, 홈페이지 유지비, 전기가스점검 및 환경측정수수료, 신용조회수수료
832,보관료,물품 등의 보관과 관련하여 지출하는 비용
833,광고선전비,T.V. 신문, 잡지광고비, 홈페이지제작비, 등록비 등 광고비용
834,판매촉진비,판매촉진과 관련하여 지출하는 비용
835,대손상각비,외상매출금,미수금 등의 회수불능대금
836,기밀비,판공비, 사례비 등
837,건물관리비,자가 소유 건물의 관리비용
838,수출제비용,수출과 관련한 제비용
839,판매수수료,판매와 관련하여 지급한 수수료
840,무형고정자산상각,이연자산 상각(유형자산 ∼ 감가상각 무형자산 ∼무형자산 상각)
842,견본비,견본물품 등의 구입과 관련한 비용
848,잡비,오폐수처리비, 세탁비, 소액 교통사고배상금, 방화관리비 청소용역비 등 기타 달리 분류되지 않는 각종 비용 
8**,창업비,법인설립당시에 소요된 창업관련 제비용
8**,개업비,법인 설립 후 사업개시릴까지 소요된 제비용
901,이자수익,예금 및 적금이자, 대여금 이자수입 등
902,유가증권이자,국채, 지방채, 공채, 사채(社債) 등의 이자
903,배당금수익,주식투자와 관련하여 소유주식 회사로부터 지급받는 배당금
904,수입임대료,부동산 임대수입
906,유가증권처분이익,유가증권 처분시 발생하는 이익
907,외환차익,외화자산, 부채의 회수 및 상환시 환율변동으로 발생하는 이익 
909,수입수수료,수입수수료
911,관세환급금(*),원재료수입시 납부한 관세를 수출시 환급받는 금액(∼ 매출원가차감)
912,판매장려금,매입처로부터 지급받는 판매장려금
914,유형자산처분이익,유형자산처분시 발생하는 이익
915,투자자산처분이익,투자자산처분시 발생하는 이익
917,국고보조금(*),정부출연금, 정부보조금, 고용관련 보조금 등
930,잡이익,기타 달리 분류되지 않는 이익
931,이자비용,지급이자, 어음할인료 등
932,외환차손,환율변동으로 인하여 발생하는 손실금액
933,기부금,교회 및 사찰헌금, 학교기부금,불우이웃돕기 성금 등
938,유가증권처분손실,유가증권의 처분시 발생하는 손실
939,재고자산감모손실,재고자산의 손상 및 분실금액
940,재고자산평가손실,재고자산의 평가 결과 발생한 손실금액
950,유형자산처분손실,유형자산(기계장치,차량운반구 등)의 처분시 발생하는 손실
951,투자자산처분손실,투자자산의 처분시 발생하는 손실
960,잡손실,분실금, 기타 달리 분류되지 않는 영업외비용
998,법인세등,법인세,법인세 주민세, 법인세 중간예납세액
999,소득세등,종합소즉세, 종합소득세 주민세
501,원재료비,제조 및 공사현장에 투입된 재료비
502,부재료비,부재료비
503,급여,급여(생산직)
504,임금,생산현장 또는 공사현장 인건비
505,상여금,설날,추석,휴가,연말상여금 등 
506,제수당,제수당(소기업의 경우 임금에 포함)
507,잡금,일용노무자 및 임시직원의 임금
510,퇴직급여,퇴직금
511,복리후생비,직원식대, 차대, 4대보험 회사부담금, 경조사비, 회식비,, 피복비 등
512,여비교통비,생산현장 직원의 출장비
513,접대비,생산과 관련한 접대비
514,통신비,현장전화비, 팩스요금 등
515,가스수도료,생산현장의 수도요금, 난방비 등
516,전력비,전기요금
517,세금과공과금,공장건물의 재산세, 토지의 종합토지세 등
518,감가상각비,기계장치, 공장건물 등의 감가상각비
519,지급임차료,공장 임차료,기계장치 리스료 등
520,수선비,기계장치수선, 공장수선경비
521,보험료,화물자동차의 자동차보험료, 공장의 화재보험료 등
522,차량유지비,화물차의 유류대, 수리비, 통행료, 계량비, 주차요금
523,연구개발비,신기술 및 신제품개발을 위하여 투입하는 비용
524,운반비,제품의 운반과 관련한 운임
525,교육훈련비,생산직 근로자의 교육훈련을 위하여 지출하는 비용
526,도서인쇄비,생산현장의 신문대금,도서구입비,복사비 등
527,회의비,생산현장 회의와 관련하여 지출하는 비용
528,포장비,제품포장비용
529,사무용품비,생산현장의 사무용품비
530,소모품비,생산현장의 각종 소모품비
531,지급수수료,생산현장의 측정수수료 등
532,보관료,제품 등의 보관과 관련하여 지출하는 비용 
533,외주가공비,하청과 관련한 임가공료
534,시험비,시험비
535,기밀비,생산현장 판공비 등
536,잡비,기타 달리 분류되지 않는 비용
537,하자보수비,하자보수와 관련하여 지출하는 비용
538,장비임차료,중기 등의 임차와 관련하여 지출하는 비용
539,유류대,유류대
